Sequence,Classification
AAAQAA,non-amyloid
AAELRN,non-amyloid
AAIDWF,non-amyloid
AAIGWG,non-amyloid
AAIIGQ,amyloid
AALQSS,non-amyloid
AAPKPK,non-amyloid
AAQAAL,non-amyloid
AARRFF,non-amyloid
AAVDQT,non-amyloid
ACGVIG,non-amyloid
ADVGQG,non-amyloid
ADVSIE,non-amyloid
AEKLFD,non-amyloid
AEMEYL,non-amyloid
AENGKS,non-amyloid
AESDKK,non-amyloid
AETKEP,non-amyloid
AEVLAL,non-amyloid
AEVVFT,amyloid
AFSINP,non-amyloid
AGFQPQ,non-amyloid
AGGYYQ,non-amyloid
AGSGSG,non-amyloid
AGVNYF,amyloid
AGYQQQ,non-amyloid
AIDWFD,non-amyloid
AIGWGS,non-amyloid
AIIGLM,amyloid
AILSST,amyloid
AINKIQ,non-amyloid
AISNNN,non-amyloid
AIVAGD,amyloid
AIVAGS,amyloid
AIVAGT,amyloid
ALALQT,non-amyloid
ALEEYT,amyloid
ALQSSW,non-amyloid
ALQTDA,non-amyloid
AMMAAA,non-amyloid
AMNITN,non-amyloid
ANATKK,non-amyloid
ANFLVH,amyloid
ANNNSN,non-amyloid
ANNYSS,non-amyloid
APKPKK,non-amyloid
AQAALQ,non-amyloid
AQAQPA,non-amyloid
AQFIIS,amyloid
AQPAGG,non-amyloid
ASNAGS,non-amyloid
ASQQNQ,non-amyloid
ASRQNQ,non-amyloid
ASSSNY,amyloid
ATAHQY,non-amyloid
ATKKVD,non-amyloid
ATLDQW,non-amyloid
ATTRTV,non-amyloid
ATVIIE,amyloid
ATVQAF,amyloid
ATVSFD,non-amyloid
AVDQTA,non-amyloid
AVFIIY,amyloid
AVTTGV,non-amyloid
AYNAQA,non-amyloid
CATVYV,amyloid
CGVIGI,amyloid
CILFWG,amyloid
CPSGNN,non-amyloid
CTIYWG,amyloid
CTLWWG,amyloid
CTVFIG,amyloid
CTVWWG,amyloid
DADLYL,non-amyloid
DAGYQQ,non-amyloid
DCVNIT,amyloid
DDSLFF,non-amyloid
DECFFF,non-amyloid
DENNTF,non-amyloid
DETVIV,non-amyloid
DFNKFH,amyloid
DFQKQQ,non-amyloid
DHCIIG,amyloid
DHCIIW,amyloid
DIDLHL,amyloid
DIEVDL,non-amyloid
DILTYT,non-amyloid
DKKEEE,non-amyloid
DLLKNG,non-amyloid
DLTITQ,non-amyloid
DLTQRG,non-amyloid
DNNTIF,non-amyloid
DQTASN,non-amyloid
DQWNGK,non-amyloid
DSNQGN,non-amyloid
DSVISL,amyloid
DTKPAE,non-amyloid
DTVIIE,amyloid
DVGQGS,non-amyloid
DVNRNG,non-amyloid
DVSIED,non-amyloid
EALYLV,non-amyloid
EATVSF,non-amyloid
ECFFFE,non-amyloid
EDSVIS,non-amyloid
EECLFL,non-amyloid
EEEKSA,non-amyloid
EEKKEE,non-amyloid
EEKPVQ,non-amyloid
EEKSAE,non-amyloid
EEKSEL,non-amyloid
EEPVKK,non-amyloid
EGVLYV,amyloid
EHSDLS,non-amyloid
EKDEYA,non-amyloid
EKKEEK,non-amyloid
EKNLYL,non-amyloid
EKPVQT,non-amyloid
EKSAET,non-amyloid
EKSELP,non-amyloid
ELNIYQ,non-amyloid
ELPKVE,non-amyloid
EMTVKQ,non-amyloid
EPTKVE,non-amyloid
EPTREP,non-amyloid
EPVKKE,non-amyloid
ERGFFY,non-amyloid
ERIEKV,non-amyloid
ESDKKE,non-amyloid
ESNTNN,non-amyloid
ETKEPT,non-amyloid
ETVIIE,amyloid
ETVIVI,non-amyloid
ETWFFG,non-amyloid
EVDLLK,non-amyloid
EVTTGV,non-amyloid
EYLKIA,non-amyloid
EYSNFS,amyloid
FAIRHF,amyloid
FERQHM,non-amyloid
FESNFN,amyloid
FFNLNN,non-amyloid
FFWRFM,non-amyloid
FFYTPK,non-amyloid
FGAFSI,non-amyloid
FGELFE,non-amyloid
FGGGNG,non-amyloid
FGNNAT,non-amyloid
FGNQSG,non-amyloid
FGNSAT,non-amyloid
FGNSRG,non-amyloid
FGTFSI,non-amyloid
FHPSDI,non-amyloid
FINYTN,non-amyloid
FIVNIV,amyloid
FKQIGI,non-amyloid
FLKYFT,non-amyloid
FLVHSS,amyloid
FMFFII,non-amyloid
FMFNDL,non-amyloid
FMSNDL,non-amyloid
FNKFGG,non-amyloid
FNPQGG,non-amyloid
FNYNNN,non-amyloid
FQKQQK,non-amyloid
FQPQSQ,non-amyloid
FSINPA,amyloid
FSKDWS,non-amyloid
FSNATN,non-amyloid
FTFIQF,amyloid
FTPTEK,non-amyloid
FTVIIE,amyloid
FVFYIF,amyloid
FVNQHL,non-amyloid
FYLLYY,amyloid
FYTPKT,non-amyloid
GAAIGW,non-amyloid
GAAVDQ,non-amyloid
GADVGQ,non-amyloid
